2	'E','F','G','H','I','J','K','L','M','N','O','P','Q'

--'E'	
--'F'	0.001146

--'E'	
--'G'	0.03957

--'E'	
--'H'	0.03957

--'E'	
--'I'	0.03957

--'E'	
--'J'	0.039571

--'E'	
--'K'	0.039571

--'E'	
--'L'	0.039571

--'E'	
--'M'	0.039571

--'E'	
--'N'	0.039571

--'E'	
--'O'	0.03957

--'E'	
--'P'	0.03957

--'E'	
--'Q'	0.03957

--'F'	
--'G'	0.03957

--'F'	
--'H'	0.03957

--'F'	
--'I'	0.03957

--'F'	
--'J'	0.039571

--'F'	
--'K'	0.039571

--'F'	
--'L'	0.039571

--'F'	
--'M'	0.039571

--'F'	
--'N'	0.039571

--'F'	
--'O'	0.03957

--'F'	
--'P'	0.03957

--'F'	
--'Q'	0.03957

--'G'	
--'H'	0.025734

--'G'	
--'I'	0.025734

--'G'	
--'J'	0.025735

--'G'	
--'K'	0.025735

--'G'	
--'L'	0.025735

--'G'	
--'M'	0.025735

--'G'	
--'N'	0.025735

--'G'	
--'O'	0.025734

--'G'	
--'P'	0.025734

--'G'	
--'Q'	0.025734

--'H'	
--'I'	0.00655

--'H'	
--'J'	0.022881

--'H'	
--'K'	0.022881

--'H'	
--'L'	0.022881

--'H'	
--'M'	0.022881

--'H'	
--'N'	0.022881

--'H'	
--'O'	0.02288

--'H'	
--'P'	0.02288

--'H'	
--'Q'	0.02288

--'I'	
--'J'	0.022881

--'I'	
--'K'	0.022881

--'I'	
--'L'	0.022881

--'I'	
--'M'	0.022881

--'I'	
--'N'	0.022881

--'I'	
--'O'	0.02288

--'I'	
--'P'	0.02288

--'I'	
--'Q'	0.02288

--'J'	
--'K'	0.00875

--'J'	
--'L'	0.00875

--'J'	
--'M'	0.00875

--'J'	
--'N'	0.00875

--'J'	
--'O'	0.008749

--'J'	
--'P'	0.008749

--'J'	
--'Q'	0.008749

--'K'	
--'L'	0.005502

--'K'	
--'M'	0.005502

--'K'	
--'N'	0.005502

--'K'	
--'O'	0.005501

--'K'	
--'P'	0.005501

--'K'	
--'Q'	0.005501

--'L'	
--'M'	0.0045

--'L'	
--'N'	0.0045

--'L'	
--'O'	0.004499

--'L'	
--'P'	0.004499

--'L'	
--'Q'	0.004499

--'M'	
--'N'	0.004146

--'M'	
--'O'	0.004145

--'M'	
--'P'	0.004145

--'M'	
--'Q'	0.004145

--'N'	
--'O'	0.003157

--'N'	
--'P'	0.003157

--'N'	
--'Q'	0.003157

--'O'	
--'P'	0.002912

--'O'	
--'Q'	0.002912

--'P'	
--'Q'	0.001224
4	'B','C','D'

--'B'	
--'C'	0.021466

--'B'	
--'D'	0.021466

--'C'	
--'D'	0.006968
6	'G','H','I','J','K','L','M','N','O','P','Q'

--'G'	
--'H'	0.025734

--'G'	
--'I'	0.025734

--'G'	
--'J'	0.025735

--'G'	
--'K'	0.025735

--'G'	
--'L'	0.025735

--'G'	
--'M'	0.025735

--'G'	
--'N'	0.025735

--'G'	
--'O'	0.025734

--'G'	
--'P'	0.025734

--'G'	
--'Q'	0.025734

--'H'	
--'I'	0.00655

--'H'	
--'J'	0.022881

--'H'	
--'K'	0.022881

--'H'	
--'L'	0.022881

--'H'	
--'M'	0.022881

--'H'	
--'N'	0.022881

--'H'	
--'O'	0.02288

--'H'	
--'P'	0.02288

--'H'	
--'Q'	0.02288

--'I'	
--'J'	0.022881

--'I'	
--'K'	0.022881

--'I'	
--'L'	0.022881

--'I'	
--'M'	0.022881

--'I'	
--'N'	0.022881

--'I'	
--'O'	0.02288

--'I'	
--'P'	0.02288

--'I'	
--'Q'	0.02288

--'J'	
--'K'	0.00875

--'J'	
--'L'	0.00875

--'J'	
--'M'	0.00875

--'J'	
--'N'	0.00875

--'J'	
--'O'	0.008749

--'J'	
--'P'	0.008749

--'J'	
--'Q'	0.008749

--'K'	
--'L'	0.005502

--'K'	
--'M'	0.005502

--'K'	
--'N'	0.005502

--'K'	
--'O'	0.005501

--'K'	
--'P'	0.005501

--'K'	
--'Q'	0.005501

--'L'	
--'M'	0.0045

--'L'	
--'N'	0.0045

--'L'	
--'O'	0.004499

--'L'	
--'P'	0.004499

--'L'	
--'Q'	0.004499

--'M'	
--'N'	0.004146

--'M'	
--'O'	0.004145

--'M'	
--'P'	0.004145

--'M'	
--'Q'	0.004145

--'N'	
--'O'	0.003157

--'N'	
--'P'	0.003157

--'N'	
--'Q'	0.003157

--'O'	
--'P'	0.002912

--'O'	
--'Q'	0.002912

--'P'	
--'Q'	0.001224
12	'H','I','J','K','L','M','N','O','P','Q'

--'H'	
--'I'	0.00655

--'H'	
--'J'	0.022881

--'H'	
--'K'	0.022881

--'H'	
--'L'	0.022881

--'H'	
--'M'	0.022881

--'H'	
--'N'	0.022881

--'H'	
--'O'	0.02288

--'H'	
--'P'	0.02288

--'H'	
--'Q'	0.02288

--'I'	
--'J'	0.022881

--'I'	
--'K'	0.022881

--'I'	
--'L'	0.022881

--'I'	
--'M'	0.022881

--'I'	
--'N'	0.022881

--'I'	
--'O'	0.02288

--'I'	
--'P'	0.02288

--'I'	
--'Q'	0.02288

--'J'	
--'K'	0.00875

--'J'	
--'L'	0.00875

--'J'	
--'M'	0.00875

--'J'	
--'N'	0.00875

--'J'	
--'O'	0.008749

--'J'	
--'P'	0.008749

--'J'	
--'Q'	0.008749

--'K'	
--'L'	0.005502

--'K'	
--'M'	0.005502

--'K'	
--'N'	0.005502

--'K'	
--'O'	0.005501

--'K'	
--'P'	0.005501

--'K'	
--'Q'	0.005501

--'L'	
--'M'	0.0045

--'L'	
--'N'	0.0045

--'L'	
--'O'	0.004499

--'L'	
--'P'	0.004499

--'L'	
--'Q'	0.004499

--'M'	
--'N'	0.004146

--'M'	
