Minimum nr of leaves: 3 Gamma:  3
size of means =  12 grand median = 0.00848142
mad = 0.010422
size of filtered means = 10
4: E F G H I J K L M N O P Q 
2: B C D 
6: G H I J K L M N O P Q 
7: H I J K L M N O P Q 
9: J K L M N O P Q 
10: K L M N O P Q 
11: L M N O P Q 
12: M N O P Q 
13: N O P Q 
14: O P Q 
2 4	 0.613653
6 4	A 0.0112091
6 2	 0.613653
7 4	A 0.000127589
7 2	 0.613653
7 6	A 0.379481
9 4	A 4.10253e-07
9 2	 0.613653
9 6	A 0.000539882
9 7	A 0.0263614
10 4	A 1.26009e-07
10 2	 0.613653
10 6	A 2.34972e-05
10 7	A 0.000683278
10 9	A 0.448886
11 4	A 6.00838e-07
11 2	 0.613653
11 6	A 1.43646e-05
11 7	A 0.000146321
11 9	A 0.0351393
11 10	A 0.495052
12 4	A 1.65506e-05
12 2	 0.613653
12 6	A 7.44217e-05
12 7	A 0.000264411
12 9	A 0.00790207
12 10	A 0.0668641
12 11	A 0.569853
13 4	A 0.00134137
13 2	 0.613653
13 6	A 0.00211365
13 7	A 0.00346623
13 9	A 0.0147836
13 10	A 0.0425223
13 11	A 0.161436
13 12	A 0.703845
14 4	A 0.121266
14 2	 0.613653
14 6	A 0.12354
14 7	A 0.136201
14 9	A 0.184825
14 10	A 0.236109
14 11	A 0.334437
14 12	A 0.546244
14 13	A 0.934966
